[0.004s] Invoking command in '/home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosrunner/DrawMeMaybe/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description
[0.011s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.075s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.434s] -- Configuring done
[0.435s] -- Generating done
[0.436s] -- Build files have been written to: /home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description
[0.437s] Invoked command in '/home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosrunner/DrawMeMaybe/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description
[0.438s] Invoking command in '/home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description -- -j24 -l24
[0.452s] Invoked command in '/home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description -- -j24 -l24
[0.457s] Invoking command in '/home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description
[0.459s] -- Install configuration: ""
[0.459s] -- Execute custom install script
[0.460s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.462s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.465s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.468s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.471s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.474s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.477s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.479s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.482s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.485s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.488s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.490s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.493s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.496s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.499s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.502s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.505s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.508s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.511s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.514s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.516s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.519s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.522s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.525s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.528s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.531s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.534s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.536s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.539s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.542s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.545s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.548s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.550s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.553s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
